iter	Passed	Remaining
249	176	529
250	177	528
251	178	529
252	179	528
253	179	528
254	180	527
255	181	526
256	181	525
257	182	525
258	183	524
259	184	524
260	184	523
261	185	523
262	186	523
263	187	522
264	188	521
265	188	520
266	189	520
267	189	518
268	190	518
269	191	517
270	192	516
271	192	515
272	193	514
273	193	513
274	194	512
275	195	512
276	195	510
277	196	510
278	197	509
279	197	508
280	198	507
281	198	506
282	199	505
283	200	504
284	200	503
285	201	503
286	202	502
287	203	502
288	203	501
289	204	500
290	205	499
291	205	499
292	206	498
293	207	497
294	208	497
295	209	497
296	209	496
297	210	495
298	210	494
299	211	493
300	212	492
301	213	492
302	213	491
303	214	491
304	215	490
305	215	489
306	216	488
307	217	488
308	217	487
309	219	487
310	220	487
311	220	487
312	221	486
313	222	486
314	223	485
315	223	484
316	224	484
317	225	483
318	226	482
319	226	482
320	227	481
321	228	480
322	229	480
323	229	479
324	230	479
325	231	478
326	232	478
327	233	477
328	233	477
329	235	477
330	235	476
331	236	475
332	236	474
333	237	473
334	238	473
335	239	472
336	239	471
337	240	471
338	241	470
339	241	469
340	242	468
341	243	467
342	243	467
343	244	466
344	245	466
345	246	465
346	247	464
347	247	464
348	248	463
349	249	462
350	249	462
351	250	461
352	251	461
353	252	460
354	253	459
355	253	459
356	254	458
357	255	457
358	256	457
359	257	457
360	258	456
361	258	456
362	259	455
363	260	455
364	261	454
365	262	453
366	262	453
367	263	452
368	264	452
369	265	451
370	265	450
371	266	450
372	267	449
373	268	449
374	269	448
375	269	447
376	270	447
377	271	446
378	272	445
379	272	445
380	273	444
381	274	443
382	275	443
383	276	442
384	276	442
385	277	441
386	278	440
387	278	439
388	279	439
389	280	438
390	281	437
391	281	437
392	282	436
393	283	435
394	284	435
395	284	434
396	285	433
397	286	433
398	287	432
399	287	431
400	288	431
401	289	430
402	290	429
403	291	429
404	291	428
405	292	428
406	293	427
407	293	426
408	294	425
409	295	425
410	296	424
411	297	424
412	297	423
413	298	422
414	299	422
415	300	421
416	301	421
417	301	420
418	302	419
419	303	419
420	304	418
421	304	417
422	305	416
423	306	416
424	306	415
425	307	414
426	308	413
427	309	413
428	309	412
429	310	411
430	311	411
431	312	410
432	312	409
433	313	408
434	314	408
435	314	407
436	315	406
437	316	406
438	317	405
439	318	404
440	318	404
441	319	403
442	320	402
443	320	401
444	321	401
445	322	400
446	323	399
447	324	399
448	324	398
449	325	397
450	326	396
451	326	396
452	327	395
453	328	395
454	329	394
455	330	393
456	330	392
457	331	392
458	332	391
459	333	391
460	333	390
461	334	389
462	335	389
463	336	388
464	337	387
465	337	387
466	338	386
467	339	385
468	340	385
469	340	384
470	341	383
471	342	382
472	342	382
473	343	381
474	344	380
475	345	380
476	346	379
477	346	378
478	347	377
479	348	377
480	348	376
481	349	375
482	350	375
483	351	374
484	352	374
485	353	373
486	353	372
487	354	372
488	355	371
489	356	371
490	357	370
491	358	369
492	359	369
493	359	368
494	360	368
495	361	367
496	362	366
497	362	365
498	363	365
499	364	364
500	365	363
501	365	362
502	366	362
503	367	361
504	368	361
505	369	360
506	369	359
507	370	358
508	371	358
509	372	357
510	373	357
511	373	356
512	374	355
513	375	354
514	376	354
515	377	353
516	377	353
517	378	352
518	379	351
519	380	351
520	381	350
521	381	349
522	382	348
523	383	348
524	384	347
525	384	346
526	385	346
527	386	345
528	387	344
529	388	344
530	388	343
531	389	342
532	390	341
533	391	341
534	391	340
535	392	339
536	393	339
537	394	338
538	394	337
539	395	336
540	396	336
541	397	335
542	397	334
543	398	334
544	399	333
545	400	332
546	400	332
547	401	331
548	402	330
549	403	329
550	403	329
551	404	328
552	405	327
553	406	326
554	406	326
555	407	325
556	408	324
557	409	324
558	410	323
559	411	322
560	411	322
561	412	321
562	413	320
563	413	319
564	414	319
565	415	318
566	416	317
567	417	317
568	417	316
569	418	315
570	419	315
571	420	314
572	420	313
573	421	312
574	422	312
575	423	311
576	424	310
577	424	310
578	425	309
579	425	308
580	426	307
581	427	306
582	428	306
583	429	305
584	429	304
585	430	304
586	431	303
587	431	302
588	432	301
589	433	301
590	434	300
591	435	299
592	435	299
593	436	298
594	437	297
595	438	296
596	438	296
597	439	295
598	440	294
599	440	293
600	441	293
601	442	292
602	443	291
603	443	291
604	444	290
605	445	289
606	446	288
607	446	288
608	447	287
609	448	286
610	449	286
611	449	285
612	450	284
613	451	283
614	452	283
615	452	282
616	453	281
617	454	280
618	455	280
619	456	279
620	456	278
621	457	278
622	458	277
623	458	276
624	459	275
625	460	275
626	461	274
627	462	273
628	462	273
629	463	272
630	464	271
631	465	270
632	465	270
633	466	269
634	467	268
635	468	268
636	469	267
637	469	266
638	470	265
639	471	265
640	472	264
641	473	263
642	473	263
643	474	262
644	475	261
645	476	260
646	476	260
647	477	259
648	478	258
649	479	258
650	480	257
651	480	256
652	481	255
653	482	255
654	483	254
655	484	253
656	484	253
657	485	252
658	486	251
659	487	251
660	488	250
661	488	249
662	489	248
663	490	248
664	491	247
665	492	246
666	492	246
667	493	245
668	494	244
669	495	243
670	496	243
671	496	242
672	497	241
673	498	241
674	499	240
675	500	239
676	500	238
677	501	238
678	502	237
679	503	236
680	503	236
681	504	235
682	505	234
683	506	233
684	507	233
685	507	232
686	508	231
687	509	230
688	510	230
689	510	229
690	511	228
691	512	228
692	513	227
693	513	226
694	514	225
695	515	225
696	516	224
697	516	223
698	517	222
699	518	222
700	519	221
701	519	220
702	520	219
703	521	219
704	522	218
705	523	217
706	523	217
707	524	216
708	525	215
709	526	215
710	527	214
711	527	213
712	528	212
713	529	212
714	530	211
715	531	210
716	532	210
717	533	209
718	533	208
719	534	207
720	535	207
721	536	206
722	536	205
723	537	205
724	538	204
725	539	203
726	540	202
727	540	202
728	541	201
729	542	200
730	543	199
731	544	199
732	544	198
733	545	197
734	546	196
735	546	196
736	547	195
737	548	194
738	549	193
739	550	193
740	550	192
741	551	191
742	552	191
743	553	190
744	553	189
745	554	188
746	555	188
747	556	187
748	557	186
749	557	185
750	558	185
751	559	184
752	560	183
753	561	183
754	561	182
755	562	181
756	563	180
757	564	180
758	564	179
759	565	178
760	566	177
761	566	177
762	567	176
763	568	175
764	568	174
765	569	174
766	570	173
767	571	172
768	572	171
769	572	171
770	573	170
771	574	169
772	575	168
773	575	168
774	576	167
775	577	166
776	578	165
777	579	165
778	579	164
779	580	163
780	581	163
781	582	162
782	583	161
783	583	160
784	584	160
785	585	159
786	586	158
787	586	157
788	587	157
789	588	156
790	589	155
791	589	154
792	590	154
793	591	153
794	592	152
795	592	151
796	593	151
797	594	150
798	595	149
799	595	148
800	596	148
801	597	147
802	598	146
803	599	146
804	599	145
805	600	144
806	601	143
807	602	143
808	602	142
809	603	141
810	604	140
811	605	140
812	605	139
813	606	138
814	607	137
815	608	137
816	608	136
817	609	135
818	610	134
819	611	134
820	611	133
821	612	132
822	613	132
823	614	131
824	615	130
825	616	129
826	616	129
827	617	128
828	618	127
829	619	126
830	620	126
831	620	125
832	621	124
833	622	123
834	623	123
835	624	122
836	625	121
837	626	121
838	626	120
839	627	119
840	628	118
841	629	118
842	630	117
843	630	116
844	631	115
845	632	115
846	633	114
847	633	113
848	635	112
849	635	112
850	636	111
851	637	110
852	638	110
853	639	109
854	640	108
855	640	107
856	641	107
857	642	106
858	643	105
859	643	104
860	644	104
861	645	103
862	646	102
863	647	101
864	647	101
865	648	100
866	649	99
867	650	98
868	651	98
869	651	97
870	652	96
871	653	95
872	654	95
873	655	94
874	656	93
875	657	93
876	658	92
877	659	91
878	659	90
879	660	90
880	661	89
881	662	88
882	662	87
883	663	87
884	664	86
885	665	85
886	666	84
887	666	84
888	667	83
889	668	82
890	669	81
891	670	81
892	670	80
893	671	79
894	672	78
895	672	78
896	673	77
897	674	76
898	675	75
899	676	75
900	676	74
901	677	73
902	678	72
903	679	72
904	679	71
905	680	70
906	681	69
907	682	69
908	682	68
909	683	67
910	684	66
911	685	66
912	686	65
913	687	64
914	688	63
915	689	63
916	689	62
917	690	61
918	691	60
919	692	60
920	692	59
921	693	58
922	694	57
923	695	57
924	695	56
925	696	55
926	697	54
927	698	54
928	699	53
929	700	52
930	700	51
931	701	51
932	702	50
933	703	49
934	703	48
935	704	48
936	705	47
937	706	46
938	707	45
939	707	45
940	708	44
941	709	43
942	709	42
943	710	42
944	711	41
945	712	40
946	713	39
947	714	39
948	714	38
949	715	37
950	716	36
951	717	36
952	718	35
953	718	34
954	719	33
955	720	33
956	721	32
957	722	31
958	722	30
959	723	30
960	724	29
961	725	28
962	726	27
963	727	27
964	728	26
965	728	25
966	729	24
967	730	24
968	730	23
969	731	22
970	732	21
971	732	21
972	733	20
973	734	19
974	734	18
975	735	18
976	736	17
977	736	16
978	737	15
979	738	15
980	739	14
981	740	13
982	740	12
983	741	12
984	742	11
985	743	10
986	743	9
987	744	9
988	745	8
989	746	7
990	746	6
991	747	6
992	748	5
993	749	4
994	750	3
995	750	3
996	751	2
997	752	1
998	753	0
999	754	0
